PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,EVFD_FMPD_SMT_UNIT_MG,EVFD_FMPD_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240820,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20240904024615
20240821,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20240905120057
20240822,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20240906110101
20240823,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20240909011534
20240826,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20240910110037
20240827,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20240911120047
20240828,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20240912110028
20240829,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20240913110049
20240830,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20240919103028
20240902,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20240919073113
20240903,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20240919100018
20240904,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20240920121525
20240905,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20240920110108
20240906,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20240924020040
20240909,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20240924110028
20240910,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20240925110046
20240911,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20240926120046
20240912,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20240927120023
20240913,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20240930011540
20240919,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241004110042
20240920,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241007011552
20240923,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241008120111
20240924,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241010011535
20240925,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241010110045
20240926,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241011110038
20240927,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241014123600
20240930,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241016011602
20241002,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241017110043
20241004,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241021011538
20241007,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241023013040
20241008,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241023110036
20241010,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241025110049
20241011,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241028010101
20241014,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241029110052
20241015,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241030110107
20241016,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241031020130
20241017,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241101110041
20241018,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241104024545
20241021,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241105110052
20241022,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241106030109
20241023,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241107110055
20241024,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241108110102
20241025,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241111090115
20241028,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241112110049
20241029,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,280,20.0,kg,100.0,g,100.0,g,N,20241113110033
20241030,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,280,20.0,kg,100.0,g,100.0,g,N,20241114120046
20241031,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,280,20.0,kg,100.0,g,100.0,g,N,20241115104625
20241101,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,280,20.0,kg,100.0,g,100.0,g,N,20241118015923
20241104,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,270,20.0,kg,100.0,g,100.0,g,N,20241119111557
20241105,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,270,20.0,kg,100.0,g,100.0,g,N,20241120111630
20241106,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,270,20.0,kg,100.0,g,100.0,g,N,20241121111556
20241107,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,270,20.0,kg,100.0,g,100.0,g,N,20241122111543
20241108,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,270,20.0,kg,100.0,g,100.0,g,N,20241125020105
20241111,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,270,20.0,kg,100.0,g,100.0,g,N,20241126111557
20241112,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,270,20.0,kg,100.0,g,100.0,g,N,20241127111600
20241113,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,270,20.0,kg,100.0,g,100.0,g,N,20241128111608
20241114,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241129121603
20241115,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241202123051
20241118,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,300,20.0,kg,100.0,g,100.0,g,N,20241203114550
20241119,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20241204124556
20241120,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20241205114603
20241121,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20241209063105
20241122,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20241209034714
20241125,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20241210024617
20241126,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20241211124610
20241127,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20241212114550
20241128,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20241213104553
20241129,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20241216123040
20241202,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20241217111607
20241203,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20241218121554
20241204,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20241219114626
20241205,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20241224020109
20241209,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20241224111605
20241210,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20241226013055
20241211,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20241226111605
20241212,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20241227111549
20241213,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20241230030114
20241216,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20241231114609
20241217,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250102054558
20241218,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250102104639
20241219,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250107010100
20241220,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250106041607
20241223,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250107110049
20241224,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250108110121
20241226,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250110110104
20241227,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250113054627
20241230,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250114110112
20241231,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250115110112
20250102,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250117103113
20250103,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250120124620
20250106,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250121104607
20250107,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250122104604
20250108,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250123104622
20250109,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250124104610
20250110,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250212043130
20250113,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250205060121
20250114,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250204061623
20250115,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250131014612
20250116,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250131113101
20250117,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250203040118
20250120,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250204113123
20250121,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250205114629
20250122,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250206020130
20250123,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250211031648
20250124,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250211070112
20250131,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250217013122
20250203,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250218103139
20250204,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250219123123
20250205,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250220103124
20250206,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,310,20.0,kg,100.0,g,100.0,g,N,20250221103144
20250207,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,340,20.0,kg,100.0,g,100.0,g,N,20250224014621
20250210,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,340,20.0,kg,100.0,g,100.0,g,N,20250225113137
20250211,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,340,20.0,kg,100.0,g,100.0,g,N,20250226033135
20250212,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,340,20.0,kg,100.0,g,100.0,g,N,20250227103149
20250213,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,340,20.0,kg,100.0,g,100.0,g,N,20250228103139
20250214,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,340,20.0,kg,100.0,g,100.0,g,N,20250304051709
20250217,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,340,20.0,kg,100.0,g,100.0,g,N,20250304103147
20250218,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,340,20.0,kg,100.0,g,100.0,g,N,20250305113145
20250219,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,340,20.0,kg,100.0,g,100.0,g,N,20250306113153
20250220,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,340,20.0,kg,100.0,g,100.0,g,N,20250307033157
20250221,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,340,20.0,kg,100.0,g,100.0,g,N,20250310024653
20250224,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,340,20.0,kg,100.0,g,100.0,g,N,20250311113200
20250225,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,340,20.0,kg,100.0,g,100.0,g,N,20250312113227
20250226,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,340,20.0,kg,100.0,g,100.0,g,N,20250313033205
20250227,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,340,20.0,kg,100.0,g,100.0,g,N,20250314113156
20250228,79,250112,역전,25,대전,2501,대전,152,감자,1,수미(노지),1,소매,4,상품,340,20.0,kg,100.0,g,100.0,g,N,20250317123223
